,id,text,annotations
309,143059043307626496,Pas-de-Calais a l'air d'une cruche et elle brosse son cheval comme Barbie... #MissFrance #TF1,"{'topics': [{'name': 'Pas-de-Calais', 'opinion': 'negative'}], 'negative_keywords': ['cruche'], 'positive_keywords': []}"
310,143059043471196160,Miss Guadeloupeeeeeeeee CAA VAAAAAAA #MissFrance,"{'topics': [{'name': 'Miss Guadeloupeeeeeeeee', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['vaaaaaaa']}"
311,143059044318445568,Miss Languedoc est la plus jolie des trois. #MissFrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['jolie']}"
312,143059046235242496,Miss Guadeloupe est trop belle. :) #MissFrance,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
313,143059050005934080,Miss Guadeloupe est trop superficielle ! #TF1,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'negative'}], 'negative_keywords': ['superficielle'], 'positive_keywords': []}"
314,143059051637518337,Miss France ou Miss Plate ?! #tf1,"{'topics': [{'name': 'Miss France', 'opinion': 'negative'}], 'negative_keywords': ['plate'], 'positive_keywords': []}"
315,143059055554998272,"♪Ta meilleure amie ! Je serais là, toujours pour toi ♪ xD J'ai repensé à ça en voyant Lorie, j'adorais trop quand j'étais petite #missfrance","{'topics': [{'name': 'Lorie', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['adorais']}"
316,143059056330944512,"#MissFrance : ah, Languedoc fut la 1ère à se présenter...","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
317,143059064346263552,Elle est pas moche mais avait mieux pou représenter le nord pas de calais #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
318,143059066510516225,ca va elle est belle miss languedoc #TF1,"{'topics': [{'name': 'miss languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
319,143059078606897152,Miss Guadeloupe elle gère. #MissFrance,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'negative'}], 'negative_keywords': [], 'positive_keywords': ['gère']}"
320,143059098122989568,Ok je vote pour Miss Languedoc ! #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
321,143059118180139008,Celle du Languedoc est plutôt jolie. mais j'aime pas vraiment celle du Nord-Pas-De-Calais.. #missfrance,"{'topics': [{'name': 'Languedoc', 'opinion': 'positive'}, {'name': 'Nord-Pas-De-Calais', 'opinion': 'negative'}], 'negative_keywords': ['pas aime'], 'positive_keywords': ['jolie', 'aime']}"
322,143059118427611136,"""au moins, Miss Guadeloupe fait un truc utile"" #missfrance","{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['utile']}"
323,143059128758185984,#MissFrance Miss Guadeloupe ça passe,"{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['passe']}"
324,143059135162888192,"Miss Guadeloupe est mignone, mais y'a mieux #MissFrance","{'topics': [{'name': 'Miss Guadeloupe', 'opinion': 'positive'}, {'name': 'Miss Guadeloupe', 'opinion': 'negative'}], 'negative_keywords': ['mieux'], 'positive_keywords': ['mignone']}"
325,143059139927621633,#MissFrance +1 pour Miss Languedoc,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
326,143059145925472256,"Miss Guadeloupe, une pensée pour Audrey ! #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
327,143059146844028928,#MissFrance Tsaaaaa Miss Languedoc,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
328,143059151986245632,"Delon légèrement sénile.. Incapable de se souvenir des noms des membres du jury.. ""Sophie Essaidi ?!"" ""Le p'tit Brogniart !"" #MissFrance","{'topics': [{'name': 'Delon', 'opinion': 'negative'}], 'negative_keywords': ['sénile'], 'positive_keywords': []}"
329,143059156822261760,"Vue la jurisprudence, un mec  qui inscrit sa copine à Miss France veut rompre #cqfd #MissFrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
330,143059163726086145,Miss Guadeloupe = beyonçou #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
331,143059164837584897,Miss Poitou Charente est jolie ! #TF1,"{'topics': [{'name': 'Miss Poitou Charente', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['jolie']}"
332,143059173368791040,"J'aime pas du tout les émissions comme Miss France mais comme tout les gens dans mon cas, je regarde quand même #TF1","{'topics': [{'name': 'émissions comme Miss France', 'opinion': 'negative'}], 'negative_keywords': ['pas aime'], 'positive_keywords': ['aime']}"
333,143059182998925312,Pourquoi Lorie est toute nue sur le plateau de TF1 ? ça te casse un mythe ! J’espère que ses fans de 12 sont au lit...  #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
334,143059206558322688,Alors elle Miss Poitou-Charentes non ! #missfrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
335,143059206948401152,Miss Poitou-Charente est.. moche. #missfrance,"{'topics': [{'name': 'Miss Poitou-Charente', 'opinion': 'negative'}], 'negative_keywords': ['moche'], 'positive_keywords': []}"
336,143059215412494336,Pour le moment mon coup de coeur c'est Miss Languedoc elle est sublime ! #MissFrance,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}, {'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['sublime', 'coeur']}"
337,143059217174106112,Miss Gwada tu ne passeras pas dsl  #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
338,143059236673429504,"Quelqu'un peut me dire quel est le hashtag ""officiel"" pour l'élection des Miss France? #missfrance","{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
339,143059239328432128,Je regarderai #MissFrance quand Christian Jean-Pierre aura remplacé Foucault ! #TF1,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
340,143059251710001152,Miss Poitou Charente elle est belle #MissFrance,"{'topics': [{'name': 'Miss Poitou Charente', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['belle']}"
341,143059257212940289,Beaucoup sont plus belles sans le sourire en fait. #MissFrance,"{'topics': [], 'negative_keywords': [], 'positive_keywords': []}"
342,143059261893787648,Miss Poitou Charentes: Hm ... Non j'aime pas. #MissFrance,"{'topics': [{'name': 'Miss Poitou Charentes', 'opinion': 'negative'}], 'negative_keywords': ['pas aime'], 'positive_keywords': ['aime']}"
343,143059271364513792,#MissFrance !! Miss Languedoc est super !!,"{'topics': [{'name': 'Miss Languedoc', 'opinion': 'positive'}], 'negative_keywords': [], 'positive_keywords': ['super']}"
344,143059280558428160,"Miss Poitou Charentes, boudeuse. #MissFrance #TF1","{'topics': [{'name': 'Miss Poitou Charentes', 'opinion': 'negative'}], 'negative_keywords': ['boudeuse'], 'positive_keywords': []}"
345,143059290842865664,"Miss Poitou-Charentes. ""Un caractère bien trempé... et boudeuse. #MissFrance, un défi à relever""","{'topics': [{'name': 'Miss Poitou-Charentes', 'opinion': 'negative'}], 'negative_keywords': ['boudeuse'], 'positive_keywords': []}"
